218,1,-0.41593,0.089252,4.2423,4.4934e+05,0.38858
218,2,-0.084225,1.4561,5.5911,1.6208e+05,0.38858
219,1,-0.68943,-1.565,2.4528,2.5845e+05,0.20606
219,2,0.45081,-0.078796,4.2937,5.355e+05,0.20606
220,1,-0.98897,-2.2285,3.4355,5.5309e+05,0.26145
220,2,-1.5159,-0.15152,2.1298,1.8545e+05,0.26145
221,1,1.5833,1.294,10.947,21711,0.4553
221,2,-0.24941,0.36198,5.4447,5.2299e+05,0.4553
222,1,1.296,-0.065615,8.2124,2.2544e+05,0.27976
222,2,1.7813,-0.25568,8.3441,4.948e+05,0.27976
223,1,0.71511,0.17755,3.8068,4.2733e+05,0.10869
223,2,1.0486,0.1533,4.473,4.6398e+05,0.10869
224,1,-0.1551,2.2461,3.8023,1.9462e+05,0.63345
224,2,-1.6149,0.73928,1.9198,1.7193e+05,0.63345
225,1,-0.45989,-0.16388,2.6934,3.5158e+05,0.23918
225,2,1.091,-0.06724,6.0893,4.0923e+05,0.23918
226,1,-0.45221,1.2372,3.825,4.0065e+05,0.31651
226,2,0.78337,1.0772,6.1752,2.8284e+05,0.31651
227,1,0.95947,-0.17332,7.3719,4.6947e+05,0.31125
227,2,-0.34093,0.6163,3.2515,2.1928e+05,0.31125
228,1,-0.15113,-0.36419,4.0744,4.2507e+05,0.17293
228,2,0.89278,-0.82619,6.4018,4.02e+05,0.17293
229,1,-1.518,-3.0722,1.8544,2.072e+05,0.50026
229,2,-1.0749,0.52141,3.1336,2.9254e+05,0.50026
230,1,-0.44043,-0.24037,3.0187,2.3613e+05,0.35787
230,2,-0.84847,0.60293,3.1086,4.0599e+05,0.35787
231,1,0.66937,-0.88214,5.5881,3.9898e+05,0.12213
231,2,0.68324,-1.5045,5.8084,4.7888e+05,0.12213
232,1,-1.1821,-0.58001,2.094,1.4681e+05,0.40475
232,2,0.58385,-0.56137,7.1654,4.4844e+05,0.40475
233,1,1.511,0.64302,11.52,34131,0.45224
233,2,-1.1372,-0.01276,3.7059,5.1363e+05,0.45224
234,1,-0.12649,3.1585,11.593,7653.2,0.7069
234,2,0.26414,1.2266,6.8496,2.8545e+05,0.7069
235,1,-0.52778,-0.15763,3.3656,4.4197e+05,0.10371
235,2,1.2416,-1.3736,4.4374,4.5432e+05,0.10371
236,1,-0.95091,-0.16195,2.6259,3.2431e+05,0.25271
236,2,-0.91073,-0.4889,2.9355,4.2298e+05,0.25271
237,1,-2.0995,0.66428,2.7432,1.0069e+05,0.42532
237,2,-0.39024,-0.70226,4.6515,4.7399e+05,0.42532
238,1,-0.68884,0.04839,4.4219,3.5523e+05,0.18486
238,2,-0.85684,-0.66485,3.7548,4.5991e+05,0.18486
239,1,0.51081,-0.12502,5.8074,3.7613e+05,0.27319
239,2,-0.65627,-0.53047,4.5661,3.5069e+05,0.27319
240,1,-0.91471,-0.98335,3.4661,3.5263e+05,0.34214
240,2,0.1798,0.38483,6.7701,3.0523e+05,0.34214
241,1,-0.50507,-2.0516,2.4347,2.6457e+05,0.26353
241,2,-0.47599,-0.4483,4.3952,4.719e+05,0.26353
242,1,-0.37841,1.605,3.8637,3.725e+05,0.3991
242,2,0.14306,1.3491,6.0126,2.284e+05,0.3991
243,1,0.73906,-1.5312,4.6977,5.1595e+05,0.2064
243,2,0.90004,0.50462,6.127,2.7765e+05,0.2064
244,1,-0.16374,1.6345,3.4011,2.1714e+05,0.2349
244,2,0.60673,-0.62349,4.2042,5.4796e+05,0.2349
245,1,0.57668,0.23596,7.0732,4.9982e+05,0.4176
245,2,-2.0858,-0.77842,1.5937,82576,0.4176
246,1,-0.68156,-0.2288,5.0942,1.9674e+05,0.27339
246,2,-0.26014,-0.52481,4.3681,5.2987e+05,0.27339
247,1,1.0666,0.63848,7.5284,2.6685e+05,0.57595
247,2,-2.0992,0.37147,2.7953,1.5721e+05,0.57595
248,1,0.41979,-0.67402,4.7574,2.839e+05,0.12572
248,2,0.60107,-1.0952,4.842,5.9038e+05,0.12572
249,1,-0.48948,-0.62259,4.6489,5.8223e+05,0.41722
249,2,2.9745,1.9203,17.024,549.06,0.41722
250,1,0.47349,-1.6378,5.8526,6.8362e+05,0.28578
250,2,1.3656,2.0237,9.4164,30606,0.28578
251,1,0.29617,1.0902,5.6399,3.3779e+05,0.4034
251,2,1.2008,-0.3587,8.5791,2.5881e+05,0.4034
252,1,-0.68677,0.28834,2.6992,1.6588e+05,0.25203
252,2,0.47168,1.3919,5.1071,5.8208e+05,0.25203
253,1,1.2481,-0.23218,6.4921,6.177e+05,0.36015
253,2,2.8092,0.28703,13.792,22149,0.36015
254,1,1.6182,-0.57588,9.5849,80190,0.35266
254,2,-0.84723,-0.075913,4.2697,5.6715e+05,0.35266
255,1,-0.64102,-0.3807,5.0367,4.8134e+05,0.35053
255,2,0.52048,1.9929,7.3346,1.6813e+05,0.35053
256,1,0.76365,0.14157,7.2659,4.773e+05,0.51087
256,2,1.1274,1.9281,10.91,11828,0.51087
257,1,-0.39816,2.3733,8.6134,13818,0.44113
257,2,-0.085463,-0.47392,5.4357,5.4506e+05,0.44113
258,1,-2.4652,0.51174,2.8667,1.6744e+05,0.38578
258,2,-0.85253,0.25777,4.5545,4.4678e+05,0.38578
259,1,-1.5485,0.13403,2.4885,1.9106e+05,0.22246
259,2,1.8632,-1.546,7.8599,5.8648e+05,0.22246
260,1,-0.70751,-1.7543,2.5049,4.3891e+05,0.27904
260,2,-1.348,-0.36381,2.7333,2.8206e+05,0.27904
261,1,-1.5051,-0.11697,2.7907,4.2391e+05,0.57564
261,2,1.8097,1.2262,16.689,446.69,0.57564
262,1,1.4525,-0.17649,7.9558,4.8982e+05,0.44063
262,2,-2.0768,-0.65208,1.8422,69558,0.44063
263,1,0.24472,-1.2894,4.019,5.2209e+05,0.20201
263,2,-0.11835,0.057564,3.1725,2.7591e+05,0.20201
264,1,0.1921,0.57624,4.675,4.6311e+05,0.47252
264,2,0.99233,1.3058,8.1135,64373,0.47252
265,1,1.3037,-0.59687,6.2501,5.6342e+05,0.074065
265,2,-0.12581,-1.5206,3.1831,3.6251e+05,0.074065
266,1,-1.8295,-0.17399,1.8807,1.0014e+05,0.66889
266,2,0.42999,1.6312,7.8938,2.3097e+05,0.66889
267,1,0.71666,-1.0711,4.4636,6.1609e+05,0.28821
267,2,1.1935,1.3189,7.4153,95700,0.28821
268,1,-1.07,0.41188,3.8895,2.1977e+05,0.35335
268,2,0.33472,0.15412,4.3075,4.2688e+05,0.35335
269,1,0.73005,0.052032,6.0724,6.4988e+05,0.15996
269,2,-0.98351,0.8776,2.7757,1.9016e+05,0.15996
270,1,0.21863,0.46312,8.536,1.1341e+05,0.26649
270,2,0.79425,-0.61263,5.8163,6.2011e+05,0.26649
271,1,-1.1149,1.0377,3.798,1.3002e+05,0.61681
271,2,0.68525,1.8222,5.633,2.5318e+05,0.61681
272,1,-1.1271,-0.80885,3.117,3.5925e+05,0.28808
272,2,-0.55918,1.161,3.9221,3.5267e+05,0.28808
273,1,0.99311,-0.26113,6.6022,4.0922e+05,0.30858
273,2,0.34639,-0.18471,4.8951,2.8221e+05,0.30858
274,1,2.4739,-0.82248,7.2296,5.4598e+05,0.098632
274,2,0.50392,0.20098,4.1129,3.5539e+05,0.098632
275,1,0.37818,0.66724,7.3354,3.1717e+05,0.5451
275,2,-1.1153,0.79533,4.1246,1.3773e+05,0.5451
276,1,0.052993,1.7725,4.6235,1.498e+05,0.14597
276,2,-0.17789,-2.5088,5.5009,7.0423e+05,0.14597
277,1,-1.2265,-2.1099,2.5967,2.9907e+05,0.17828
277,2,0.79295,-0.7994,5.5089,5.2265e+05,0.17828
278,1,0.68087,0.21808,7.2571,3.2248e+05,0.36074
278,2,-1.2874,-1.5666,2.2445,3.1678e+05,0.36074
279,1,0.32864,-1.9797,2.7145,2.579e+05,0.084958
279,2,1.0541,-1.8674,5.911,6.5714e+05,0.084958
280,1,1.499,-1.5868,4.3145,4.8987e+05,0.049197
280,2,0.13779,-1.0191,3.993,4.6094e+05,0.049197
281,1,-0.57711,0.85297,4.1665,2.9486e+05,0.30035
281,2,-0.83643,0.47733,3.4445,4.0478e+05,0.30035
282,1,0.54161,-1.0719,4.9096,6.3329e+05,0.082083
282,2,-0.82113,-1.0741,3.0954,2.8462e+05,0.082083
283,1,0.25194,0.76098,5.6873,3.0355e+05,0.42487
283,2,-0.61038,0.25443,3.6693,2.7158e+05,0.42487
284,1,0.46931,0.92099,5.6196,2.5439e+05,0.16004
284,2,-0.23978,-0.90688,4.6197,5.8557e+05,0.16004
285,1,1.9434,0.44162,9.8264,1.6466e+05,0.31604
285,2,-0.24692,-0.80361,4.4766,5.193e+05,0.31604
286,1,1.2046,0.20556,7.8811,1.8127e+05,0.28244
286,2,-1.4041,-1.9912,3.4811,5.363e+05,0.28244
287,1,-0.33824,1.0569,4.6121,4.7246e+05,0.12544
287,2,0.52827,0.014741,4.0757,4.0211e+05,0.12544
288,1,-0.1993,-0.84737,2.7253,4.0557e+05,0.31279
288,2,-0.37276,1.3372,3.8676,2.8164e+05,0.31279
289,1,-0.66616,-1.0411,3.0359,5.1622e+05,0.24804
289,2,0.47837,-0.82066,7.0916,2.3573e+05,0.24804
290,1,-0.87837,1.0496,3.2127,2.2533e+05,0.36664
290,2,0.64773,1.3231,6.2128,4.0802e+05,0.36664
291,1,0.27171,-0.35232,8.0296,2.782e+05,0.23067
291,2,0.35864,0.13236,4.954,4.9113e+05,0.23067
292,1,-0.52788,0.56456,2.5984,1.9481e+05,0.32348
292,2,-0.34579,-0.80154,3.9634,4.817e+05,0.32348
293,1,0.084606,0.90075,3.7956,1.4982e+05,0.17424
293,2,0.72912,-1.3256,5.605,6.7593e+05,0.17424
294,1,1.2374,0.12357,7.3356,3.0996e+05,0.12686
294,2,0.033012,0.27394,5.1,5.6318e+05,0.12686
295,1,1.0135,1.2437,8.4396,4.0137e+05,0.37095
295,2,-0.92774,-0.58949,2.8267,2.2768e+05,0.37095
296,1,-1.3631,0.43782,2.4978,1.771e+05,0.31175
296,2,0.68058,-0.14327,7.9245,5.1114e+05,0.31175
297,1,-0.93873,-0.58362,2.87,4.0431e+05,0.4641
297,2,-0.81346,1.7095,3.9434,1.3159e+05,0.4641
298,1,-1.3157,-1.3313,1.849,81605,0.30165
298,2,0.62712,-0.13085,6.075,6.1674e+05,0.30165
299,1,0.31758,1.1591,6.2463,3.5564e+05,0.23173
299,2,0.16284,0.12839,4.632,4.1262e+05,0.23173
300,1,-0.19932,-0.056144,3.5221,2.9479e+05,0.11696
300,2,0.88167,-0.84124,6.3366,5.8825e+05,0.11696
301,1,0.98399,-0.36271,4.3945,4.4547e+05,0.14922
301,2,0.10123,-0.73883,4.3566,4.0531e+05,0.14922
302,1,-1.4565,0.4872,3.2916,1.7323e+05,0.20079
302,2,1.3218,-1.5666,5.919,6.2598e+05,0.20079
303,1,-0.8782,0.53556,3.0501,3.7429e+05,0.56084
303,2,-2.8614,-0.34204,1.8531,64873,0.56084
304,1,0.1509,0.83683,6.0495,5.2356e+05,0.31615
304,2,-0.99132,0.47451,2.804,1.6029e+05,0.31615
305,1,0.66703,0.0065093,6.9836,2.867e+05,0.28577
305,2,0.82812,-0.23589,8.2179,4.2753e+05,0.28577
306,1,-0.57451,-0.4841,4.4132,4.6532e+05,0.37491
306,2,0.49975,0.23845,7.7768,1.5977e+05,0.37491
307,1,1.8512,-1.7787,5.6284,6.8507e+05,0.23357
307,2,-1.8977,-0.92264,1.9023,81353,0.23357
308,1,0.28616,-0.81331,4.568,5.5273e+05,0.29664
308,2,-0.68617,0.7934,2.9342,1.5063e+05,0.29664
309,1,-0.41103,0.22578,3.4699,2.8353e+05,0.14596
309,2,0.66356,-0.21284,5.4221,5.7051e+05,0.14596
310,1,-0.15558,0.50943,4.0257,3.5452e+05,0.28859
310,2,0.12915,-0.030124,5.6422,3.5689e+05,0.28859
311,1,-0.089803,-0.091861,4.3859,1.9255e+05,0.31509
311,2,-0.0062921,-0.92124,3.5798,4.9236e+05,0.31509
312,1,0.94041,1.8593,7.4618,86231,0.52583
312,2,0.34916,0.92707,5.6752,3.8794e+05,0.52583
313,1,2.2652,-1.5519,7.8725,4.753e+05,0.2254
313,2,-0.04789,0.44408,4.6701,2.993e+05,0.2254
314,1,0.29964,-0.14642,3.1557,1.7958e+05,0.2562
314,2,-0.19722,-0.10307,4.2094,5.6422e+05,0.2562
315,1,-1.522,-1.5075,2.6768,1.8576e+05,0.1735
315,2,0.62101,-1.6794,4.2813,6.4074e+05,0.1735
316,1,-0.61435,0.54935,3.6994,3.818e+05,0.2934
316,2,0.2417,0.46763,5.1519,3.248e+05,0.2934
317,1,-0.38683,1.0877,7.5031,80425,0.3506
317,2,0.42162,-2.2493,4.727,5.6897e+05,0.3506
318,1,-1.4689,3.4663,5.8301,19841,0.52814
318,2,0.17694,-0.21463,5.8404,4.5202e+05,0.52814
319,1,-0.94645,0.34322,5.3246,3.0799e+05,0.22421
319,2,-0.4385,-0.058403,3.8262,4.678e+05,0.22421
320,1,-1.3075,-0.19726,2.1826,3.279e+05,0.61509
320,2,0.79414,0.64915,9.8628,57008,0.61509
321,1,0.8465,-1.1611,5.4464,6.5412e+05,0.14583
321,2,0.11015,-0.39754,6.112,2.0005e+05,0.14583
322,1,2.7681,0.46877,10.51,60561,0.32846
322,2,-0.49535,-0.6573,4.8592,6.1098e+05,0.32846
323,1,0.11339,-1.4617,3.6053,4.7297e+05,0.098
323,2,-0.22981,-2.8823,2.6014,4.2903e+05,0.098
324,1,-1.8172,0.16144,2.443,1.6536e+05,0.30953
324,2,-0.52173,-1.0618,3.1552,5.2512e+05,0.30953
325,1,-0.76441,-0.78993,5.2844,5.1198e+05,0.43425
325,2,0.41014,0.16164,8.7043,53776,0.43425
326,1,1.1754,1.9512,8.5764,46662,0.31441
326,2,0.39774,-0.90466,7.1047,6.3893e+05,0.31441
327,1,0.45817,-0.29199,4.5567,4.5394e+05,0.20283
327,2,-0.26414,-0.3868,3.002,3.4322e+05,0.20283
328,1,1.4419,1.0214,11.22,13608,0.41517
328,2,0.23553,-0.13983,6.4102,5.7122e+05,0.41517
329,1,1.6925,0.36853,12.343,61127,0.68915
329,2,0.47573,2.192,7.8738,2.4973e+05,0.68915
330,1,-0.11522,-2.0215,3.2718,5.7015e+05,0.154
330,2,1.822,-0.63698,8.2093,2.7585e+05,0.154
331,1,0.72973,-0.25929,7.0433,4.6531e+05,0.16434
331,2,-0.94013,-1.2135,2.6808,3.7035e+05,0.16434
332,1,0.09866,0.27526,4.0103,2.0569e+05,0.20846
332,2,1.6843,0.35329,7.5013,5.8585e+05,0.20846
333,1,1.1283,-1.5579,4.9703,4.6113e+05,0.050401
333,2,2.4654,-2.0666,8.4187,4.8847e+05,0.050401
334,1,0.006498,-1.6439,4.7424,5.4477e+05,0.31018
334,2,-1.0646,1.5815,2.4432,1.4505e+05,0.31018
335,1,-0.12177,-0.84072,3.9111,3.626e+05,0.15115
335,2,0.74077,-0.34947,7.2655,4.8625e+05,0.15115
336,1,-0.22538,1.3067,4.0434,2.5687e+05,0.34187
336,2,-0.28028,-0.28438,4.5199,4.0125e+05,0.34187
337,1,0.95944,0.64717,8.8777,2.0622e+05,0.218
337,2,1.0871,0.63255,5.0429,5.7579e+05,0.218
338,1,0.91939,-0.29934,5.0233,5.1053e+05,0.069168
338,2,0.021531,-1.721,2.9789,4.203e+05,0.069168
339,1,-0.76199,-1.6488,3.1827,4.9443e+05,0.19921
339,2,-0.2503,-0.18199,3.6923,3.0636e+05,0.19921
340,1,1.1011,-0.46671,5.0737,4.6824e+05,0.14816
340,2,-0.44661,-1.4358,3.7614,3.836e+05,0.14816
341,1,0.6699,0.76665,6.7172,3.1388e+05,0.25714
341,2,0.37578,1.5235,5.6658,4.2898e+05,0.25714
342,1,-0.50495,-1.1114,3.624,4.3003e+05,0.21597
342,2,0.32585,0.46818,5.2576,3.5399e+05,0.21597
343,1,-0.022055,0.92946,3.0838,1.957e+05,0.42229
343,2,-0.0087579,-0.090432,4.5966,3.82e+05,0.42229
344,1,1.3803,0.76087,7.6657,3.2706e+05,0.36634
344,2,-0.94146,0.23792,3.3198,3.066e+05,0.36634
345,1,0.23759,-1.045,3.9986,5.5108e+05,0.15681
345,2,-0.67155,0.96577,4.4493,2.9211e+05,0.15681
346,1,1.4213,-1.029,8.1359,7.3669e+05,0.25837
346,2,1.4076,0.20651,13.105,4940,0.25837
347,1,0.66164,-0.22558,7.6351,98775,0.33349
347,2,0.22735,-0.96599,4.6659,5.6773e+05,0.33349
348,1,-0.1734,-0.61274,5.1231,4.4517e+05,0.37665
348,2,-0.014029,2.0718,5.7953,1.7818e+05,0.37665
349,1,-0.097748,-0.6155,5.6791,3.5925e+05,0.39945
349,2,-0.55662,1.6046,4.4777,2.413e+05,0.39945
350,1,0.29004,0.47527,4.464,3.0848e+05,0.27148
350,2,-1.4199,-1.4473,2.6731,4.2004e+05,0.27148
351,1,-0.39813,0.22003,3.0165,2.3473e+05,0.23912
351,2,0.25644,-1.7114,2.9514,5.2615e+05,0.23912
352,1,0.70188,-1.1064,7.8462,6.5096e+05,0.31687
352,2,-1.0055,1.7906,4.4573,32167,0.31687
353,1,-0.54027,0.81981,4.0818,2.2876e+05,0.38303
353,2,1.7175,0.055521,10.115,3.8821e+05,0.38303
354,1,0.39273,0.14895,6.082,4.4558e+05,0.35216
354,2,-0.87796,1.5319,3.0389,2.0226e+05,0.35216
355,1,2.0193,-0.65951,8.0452,4.9377e+05,0.4153
355,2,-1.7937,0.77145,2.9495,90921,0.4153
356,1,-0.92708,-0.47167,3.5037,3.1871e+05,0.31502
356,2,-0.16988,-0.11423,3.8909,3.6627e+05,0.31502
357,1,-0.47233,0.98423,4.4566,4.0408e+05,0.3094
357,2,0.27595,0.99311,5.5637,2.8652e+05,0.3094
358,1,-0.46614,0.92481,4.1523,5.0094e+05,0.30043
358,2,-0.33209,1.447,6.8029,1.9863e+05,0.30043
359,1,0.095285,0.50127,5.1467,2.0731e+05,0.11399
359,2,1.6145,-0.32384,7.0874,6.787e+05,0.11399
360,1,1.0231,0.10949,6.2173,5.9469e+05,0.37028
360,2,-3.4915,-1.5513,1.7737,35026,0.37028
361,1,0.77841,-0.90353,6.2556,5.3633e+05,0.27288
361,2,-0.24646,-0.4959,2.4944,1.9079e+05,0.27288
362,1,0.81887,-0.32374,6.5212,3.8608e+05,0.10562
362,2,2.0475,-0.98054,8.4184,5.083e+05,0.10562
363,1,0.24892,0.066095,4.3076,4.2464e+05,0.29304
363,2,-1.1298,-0.63792,3.7457,2.8232e+05,0.29304
364,1,-1.0864,-1.0462,3.2853,5.6381e+05,0.24171
364,2,0.24027,0.61872,6.7215,1.9447e+05,0.24171
365,1,0.0087093,-0.54741,4.5299,4.4104e+05,0.11092
365,2,0.33427,-1.651,3.7654,4.4804e+05,0.11092
366,1,2.5367,-1.3187,13.182,39774,0.33176
366,2,2.2936,-0.47413,6.8753,6.2847e+05,0.33176
367,1,1.3993,-0.92247,7.3487,7.1107e+05,0.25185
367,2,-0.87988,2.3144,4.8463,37077,0.25185
368,1,0.34211,-0.90329,4.9859,6.5881e+05,0.3316
368,2,-2.264,2.97,2.0154,9593.1,0.3316
369,1,0.69458,0.10158,4.4911,3.9694e+05,0.1554
369,2,-0.16275,-0.017858,4.7893,4.4766e+05,0.1554
370,1,0.19499,-0.52153,5.8751,5.2107e+05,0.1023
370,2,-0.066947,0.1271,4.1041,3.7663e+05,0.1023
371,1,-0.2389,1.8258,3.5553,3.6345e+05,0.44235
371,2,-1.576,0.20427,2.7919,1.942e+05,0.44235
372,1,-0.18147,0.36184,3.6938,3.4691e+05,0.30355
372,2,0.04201,0.85371,3.4759,3.4954e+05,0.30355
373,1,0.42498,0.85858,5.3657,3.218e+05,0.60258
373,2,-1.8547,0.30639,3.0489,75618,0.60258
374,1,-0.35109,-0.86066,3.0454,3.3496e+05,0.11781
374,2,1.382,0.20689,6.5684,5.4723e+05,0.11781
375,1,-0.27077,-0.50614,3.6841,4.3137e+05,0.13303
375,2,0.43966,-0.18435,5.2324,4.356e+05,0.13303
376,1,0.8706,-1.3479,4.7873,6.6515e+05,0.17465
376,2,0.33076,1.5479,5.0493,1.602e+05,0.17465
377,1,-0.10271,-0.83959,5.9433,4.6794e+05,0.072571
377,2,-0.32272,-1.6606,4.0099,4.5949e+05,0.072571
378,1,0.3589,-0.57036,3.5179,5.3542e+05,0.1852
378,2,-0.012137,0.93403,6.5219,2.7938e+05,0.1852
379,1,0.87259,-1.5031,5.9131,6.1322e+05,0.22665
379,2,0.11792,0.92184,4.7686,1.6013e+05,0.22665
380,1,2.1844,-0.29421,5.3445,6.097e+05,0.074858
380,2,-0.093783,-0.50481,3.8954,3.1544e+05,0.074858
381,1,-0.27503,-2.7712,3.1232,5.2034e+05,0.23207
381,2,0.84514,0.91807,5.3326,2.4758e+05,0.23207
382,1,-0.4242,1.2064,3.9945,2.0872e+05,0.36169
382,2,-1.4694,0.19734,3.1054,4.2959e+05,0.36169
383,1,0.62105,-1.0578,5.4373,7.136e+05,0.21151
383,2,-1.7955,0.15154,2.5178,74891,0.21151
384,1,1.2618,-0.57033,5.2468,3.7052e+05,0.10518
384,2,1.1673,-0.3939,5.9785,5.243e+05,0.10518
385,1,0.91955,0.65713,6.3177,94464,0.21387
385,2,0.85216,-0.75346,6.1828,6.9167e+05,0.21387
386,1,-2.2082,-0.061672,2.2382,1.7971e+05,0.35086
386,2,1.4361,1.1778,6.3625,4.6943e+05,0.35086
387,1,0.17968,0.055986,5.0226,2.6547e+05,0.055113
387,2,1.1663,-2.1,4.8234,6.7942e+05,0.055113
388,1,0.37392,0.33858,5.7989,1.3278e+05,0.28999
388,2,0.24518,-1.0781,3.8856,5.7723e+05,0.28999
389,1,-0.19671,0.91075,5.0775,2.5801e+05,0.38417
389,2,-0.89014,-0.012265,4.2302,3.5782e+05,0.38417
390,1,-2.1327,0.96629,3.1158,70749,0.31064
390,2,0.21993,0.34999,6.8722,6.1861e+05,0.31064
391,1,-0.83009,-0.64259,3.7439,4.4734e+05,0.19622
391,2,-0.12178,-0.07895,3.6282,3.5644e+05,0.19622
392,1,0.67452,-0.14946,7.254,5.0475e+05,0.49052
392,2,1.0368,-0.31708,12.438,4732.6,0.49052
393,1,0.031701,-0.083531,5.0388,2.2581e+05,0.37246
393,2,0.34127,0.61642,6.6146,4.0173e+05,0.37246
394,1,-0.068325,-0.47357,4.6565,3.354e+05,0.28777
394,2,-0.56347,-1.7035,2.7221,3.7683e+05,0.28777
395,1,0.054933,-1.7756,3.5057,5.0932e+05,0.29494
395,2,1.3986,0.32965,7.5637,1.9574e+05,0.29494
396,1,-0.83662,1.4584,3.4595,97559,0.30045
396,2,0.55315,-0.85508,5.3996,6.0199e+05,0.30045
397,1,-0.81633,0.20707,2.6563,1.7477e+05,0.26318
397,2,0.11515,-0.44456,4.9069,5.6205e+05,0.26318
398,1,-0.63124,-0.86719,3.5949,5.399e+05,0.13207
398,2,-0.50032,-1.0401,2.8481,3.2804e+05,0.13207
399,1,1.0604,1.7773,9.0194,35678,0.50581
399,2,-0.53815,-0.77952,2.9887,4.5852e+05,0.50581
400,1,0.4173,-0.57268,4.3906,4.9335e+05,0.4189
400,2,-1.6481,0.65923,3.317,87749,0.4189
401,1,0.64109,-0.35425,6.074,3.2039e+05,0.24589
401,2,0.9467,-0.57882,5.4326,4.3372e+05,0.24589
402,1,0.9625,-0.10792,7.5519,3.3359e+05,0.36913
402,2,1.2608,-0.57716,8.89,2.9728e+05,0.36913
403,1,1.5061,1.2041,14.972,863.18,0.41285
403,2,0.29534,-0.011846,3.8363,5.8629e+05,0.41285
404,1,0.20566,-1.159,4.7262,5.4355e+05,0.19653
404,2,-0.34621,0.33583,5.4392,2.5992e+05,0.19653
405,1,0.24309,1.1306,5.7491,4.4209e+05,0.50779
405,2,1.4677,0.010653,12.03,50123,0.50779
406,1,-0.87835,0.86278,4.9717,2.4172e+05,0.47255
406,2,-0.76195,0.64831,3.346,2.8572e+05,0.47255
407,1,-0.047474,1.437,5.0522,1.6364e+05,0.13273
407,2,1.6891,-2.2511,5.8601,7.0363e+05,0.13273
408,1,1.6245,0.55528,9.6249,1.8253e+05,0.45701
408,2,1.2411,0.70342,8.4034,3.6046e+05,0.45701
409,1,0.50773,-0.39437,6.9783,1.1487e+05,0.32857
409,2,-0.3099,-0.26974,3.8612,5.5656e+05,0.32857
410,1,-1.0718,-0.050611,2.6644,2.7905e+05,0.16606
410,2,0.24606,-0.73015,5.0387,5.5489e+05,0.16606
411,1,-1.2879,0.1638,2.3545,2.0683e+05,0.57168
411,2,0.083578,0.68257,6.4129,2.2148e+05,0.57168
412,1,0.30675,-0.22893,5.5258,6.2352e+05,0.13546
412,2,-0.53718,-0.53622,2.8384,2.4101e+05,0.13546
413,1,1.1435,0.16408,5.7332,5.556e+05,0.21144
413,2,0.66329,1.7854,6.4887,2.3295e+05,0.21144
414,1,-0.34434,2.0541,3.7996,2.0156e+05,0.35264
414,2,0.64762,0.79894,5.8556,4.458e+05,0.35264
415,1,1.1802,0.99157,5.8785,5.457e+05,0.27397
415,2,0.3774,0.60345,7.1039,1.8033e+05,0.27397
416,1,0.59964,-1.4197,5.2575,5.0992e+05,0.1953
416,2,1.1004,-0.20364,6.8896,2.9477e+05,0.1953
417,1,0.65202,1.676,7.0287,1.9724e+05,0.36794
417,2,0.17853,-0.3251,4.6134,4.3482e+05,0.36794
418,1,-1.2273,-0.73482,2.2356,99969,0.52349
418,2,0.19093,0.78838,3.7558,3.7655e+05,0.52349
419,1,-1.9683,-0.086922,2.3975,1.8159e+05,0.49187
419,2,-1.6861,0.30739,3.1044,3.2653e+05,0.49187
420,1,1.0478,0.026693,6.4994,5.7712e+05,0.11256
420,2,2.0589,-0.24052,7.5964,3.1032e+05,0.11256
421,1,0.24526,-1.1181,3.75,4.6019e+05,0.15927
421,2,0.14579,-0.59694,5.3757,3.8054e+05,0.15927
422,1,0.59852,-1.9808,5.3603,6.3058e+05,0.13509
422,2,-0.1925,0.36294,3.3116,2.3433e+05,0.13509
423,1,1.7013,0.20392,8.0094,2.4464e+05,0.34443
423,2,-0.030569,-1.0478,3.4058,4.1093e+05,0.34443
424,1,-0.82829,0.91914,5.1351,3.62e+05,0.31962
424,2,2.8876,0.40579,8.3235,3.1838e+05,0.31962
425,1,0.19994,0.52937,5.0591,3.6409e+05,0.23258
425,2,-1.0383,-2.2171,2.8118,4.0332e+05,0.23258
426,1,-0.7637,-0.37464,2.6374,2.9934e+05,0.17709
426,2,0.54952,-1.6592,4.3951,5.2357e+05,0.17709
427,1,0.040473,-0.54774,5.7458,5.8875e+05,0.35418
427,2,-0.25473,1.6766,6.1271,57067,0.35418
428,1,1.7933,-0.32585,7.6174,4.8624e+05,0.087002
428,2,1.1026,-0.58281,4.7512,4.2676e+05,0.087002
429,1,0.95588,0.24494,7.5249,2.9799e+05,0.43509
429,2,0.15928,1.1247,4.6686,2.6693e+05,0.43509
430,1,-0.08839,-0.54458,3.1745,4.718e+05,0.20202
430,2,-0.41304,-0.024007,3.1826,3.2618e+05,0.20202
431,1,-0.69323,1.455,5.4574,2.5315e+05,0.56173
431,2,0.57765,1.0355,7.9415,1.8512e+05,0.56173
432,1,-0.72984,-1.1986,2.4027,2.799e+05,0.20628
432,2,0.8332,0.61877,4.7833,5.1382e+05,0.20628
433,1,0.015975,-0.24937,4.6657,5.2127e+05,0.30735
433,2,1.1107,0.4957,9.0172,1.7139e+05,0.30735
434,1,2.4677,-0.93384,8.594,5.6271e+05,0.37075
434,2,1.1462,1.1198,9.0202,66531,0.37075
435,1,-0.39726,1.7697,3.6037,1.2382e+05,0.1991
